These followings icons are made available under the terms of the Eclipse Public License v1.0
 which accompanies this distribution, and is available at
 http://www.eclipse.org/legal/epl-v10.html

<icon file path> - <original eclipse plug-in> - <original file path>

icons/full/decorator/DEdge.gif - org.eclipse.emf.ecore.edit- org.eclipse.emf.ecore.edit/icons/full/obj16/EReference.gif
icons/full/obj16/ClearFeatureContribution.gif - org.eclipse.buckminster.jnlp.p2 - org.eclipse.buckminster.jnlp.p2/src/resources/icons/distro.incompatible.gif
icons/full/obj16/CollapseFilter.gif - org.eclipse.uml2.uml.edit - org.eclipse.uml2.uml.edit/icons/full/obj16/ControlFlow.gif
icons/full/obj16/ColorStep.gif - org.eclipse.gef - org.eclipse.gef/icons/palette_view.gif
icons/full/obj16/CompositeFilterDescription.gif - org.eclipse.ui.intro.universal - org.eclipse.ui.intro.universal/icons/full/elcl16/configure.gif
icons/full/obj16/CompositeLayout.gif - org.eclipse.sirius.ui - org.eclipse.sirius.ui/icons/full/obj16/CompositeLayout.gif
icons/full/obj16/ComputedColor.gif - org.eclipse.ajdt.mylyn.ui - org.eclipse.ajdt.mylyn.ui/icons/elcl16/proposals-other.gif
icons/full/obj16/ComputedEObjectReference.gif - org.eclipse.ui - org.eclipse.ui/icons/full/etool16/redo_edit.gif
icons/full/obj16/ComputedStyleDescriptionRegistry.gif - org.eclipse.uml2.uml.edit - org.eclipse.uml2.uml.edit/icons/full/obj16/ControlFlow.gif
icons/full/obj16/ConcernDescription.gif - org.eclipse.jdt.debug.ui - org.eclipse.jdt.debug.ui/icons/full/obj16/insp_sbook.gif
icons/full/obj16/ConcernSet.gif - org.eclipse.jdt.debug.ui - org.eclipse.jdt.debug.ui/icons/full/obj16/insp_sbook.gif
icons/full/obj16/ConditionalContainerStyleDescription.gif - org.eclipse.uml2.uml.edit - org.eclipse.uml2.uml.edit/icons/full/obj16/InteractionConstraint.gif
icons/full/obj16/ConditionalEdgeStyleDescription.gif - org.eclipse.uml2.uml.edit - org.eclipse.uml2.uml.edit/icons/full/obj16/InteractionConstraint.gif
icons/full/obj16/ConditionalNodeStyleDescription.gif - org.eclipse.uml2.uml.edit - org.eclipse.uml2.uml.edit/icons/full/obj16/InteractionConstraint.gif
icons/full/obj16/ContainerCreationDescription.gif - org.eclipse.uml2.uml.edit - org.eclipse.uml2.uml.edit/icons/obj16/node_obj.gif
icons/full/obj16/ContainerDropDescription.gif - org.eclipse.debug.ui - org.eclipse.debug.ui/icons/full/elcl16/stepover_co.gif
icons/full/obj16/ContainerMapping.gif - org.eclipse.uml2.uml.edit - org.eclipse.uml2.uml.edit - org.eclipse.uml2.uml.edit/icons/obj16/node_obj.gif and - org.eclipse.emf.mapping - org.eclipse.emf.mapping/icons/obj16/OneToOneMapping.gif
icons/full/obj16/ContainerMappingImport.gif - org.eclipse.uml2.uml.edit - org.eclipse.uml2.uml.edit/icons/obj16/node_obj.gif and - org.eclipse.emf.mapping - org.eclipse.emf.mapping/icons/obj16/OneToOneMapping.gif and - org.eclipse.team.cvs.ui - org.eclipse.team.cvs.ui/icons/obj16/import_obj.gif
icons/full/obj16/ContainerVariable2StyleDescription.gif - org.eclipse.uml2.uml.edit - org.eclipse.uml2.uml.edit/icons/full/obj16/ControlFlow.gif
icons/full/obj16/ContainerViewVariable.gif - org.eclipse.uml2.uml.edit - org.eclipse.uml2.uml.edit/icons/full/obj16/AddVariableValueAction.gif
icons/full/obj16/ContributionPoint.gif - org.eclipse.uml2.uml.edit - org.eclipse.uml2.uml.edit/icons/full/obj16/ControlFlow.gif
icons/full/obj16/CreateEdgeView.gif - org.eclipse.debug.ui - org.eclipse.debug.ui/icons/full/ovr16/skip_breakpoint_ov.gif
icons/full/obj16/CreateInstance.gif - org.eclipse.emf.ecore.edit - org.eclipse.emf.ecore.edit/icons/full/ctool16/CreateEPackage_eClassifiers_EClass.gif
icons/full/obj16/CreateView.gif - org.eclipse.uml2.uml.edit - org.eclipse.uml2.uml.edit/icons/obj16/node_obj.gif
icons/full/obj16/CustomStyle.gif - org.eclipse.jdt.ui - org.eclipse.jdt.ui/icons/full/obj16/java_model_obj.gif
icons/full/obj16/CustomStyleDescription.gif - org.eclipse.jdt.ui - org.eclipse.jdt.ui/icons/full/obj16/java_model_obj.gif
icons/full/obj16/Customization.gif - icon getted from http://www.eclipse.org/articles/Article-UI-Guidelines/Contents.html
icons/full/obj16/DAnalysis.gif - org.eclipse.sirius.ui - org.eclipse.sirius.ui/icons/full/obj16/DAnalysis.gif
icons/full/obj16/DAnalysisCustomData.gif - org.eclipse.ui - org.eclipse.ui/icons/full/obj16/fldr_obj.gif
icons/full/obj16/DAnalysisSessionEObject.gif - org.eclipse.ui - org.eclipse.ui/icons/full/obj16/fldr_obj.gif
icons/full/obj16/DAnnotation.gif - org.eclipse.ui - org.eclipse.ui/icons/full/obj16/fldr_obj.gif
icons/full/obj16/DDiagram.gif - org.topcased.modeler.uml - org.topcased.modeler.uml/icons/diagram/ClassDiagram.gif
icons/full/obj16/DDiagramLink.gif - org.eclipse.ui - org.eclipse.ui/icons/full/obj16/fldr_obj.gif
icons/full/obj16/DDiagramSet.gif - org.eclipse.uml2.uml.edit - org.eclipse.uml2.uml.edit/icons/full/obj16/ActivityPartition.gif
icons/full/obj16/DEObjectLink.gif - org.eclipse.ui - org.eclipse.ui/icons/full/obj16/fldr_obj.gif
icons/full/obj16/DEdge.gif - org.eclipse.debug.ui - org.eclipse.debug.ui/icons/full/ovr16/skip_breakpoint_ov.gif
icons/full/obj16/DFile.gif - org.eclipse.ui - org.eclipse.ui/icons/full/obj16/fldr_obj.gif
icons/full/obj16/DFolder.gif - org.eclipse.ui - org.eclipse.ui/icons/full/obj16/fldr_obj.gif
icons/full/obj16/DModel.gif - org.eclipse.ui - org.eclipse.ui/icons/full/obj16/fldr_obj.gif
icons/full/obj16/DNode.gif - org.eclipse.uml2.uml.edit - org.eclipse.uml2.uml.edit/icons/obj16/node_obj.gif
icons/full/obj16/DNodeContainer.gif - org.eclipse.uml2.uml.edit - org.eclipse.uml2.uml.edit/icons/obj16/node_obj.gif
icons/full/obj16/DNodeList.gif - org.eclipse.jdt.ui - org.eclipse.jdt.ui/icons/full/elcl16/history_list.gif
icons/full/obj16/DNodeListElement.gif - org.eclipse.jdt.ui - org.eclipse.jdt.ui/icons/full/obj16/methpub_obj.gif
icons/full/obj16/DProject.gif - org.eclipse.ui - org.eclipse.ui/icons/full/obj16/fldr_obj.gif
icons/full/obj16/DRepresentationContainer.gif - org.eclipse.ui - org.eclipse.ui/icons/full/obj16/fldr_obj.gif
icons/full/obj16/DSemanticDiagram.gif - org.topcased.modeler.uml - org.topcased.modeler.uml/icons/diagram/ClassDiagram.gif
icons/full/obj16/DSourceFileLink.gif - org.eclipse.ui - org.eclipse.ui/icons/full/obj16/fldr_obj.gif
icons/full/obj16/DView.gif - org.eclipse.ui - org.eclipse.ui/icons/full/obj16/fldr_obj.gif
icons/full/obj16/Decoration.gif - org.eclipse.jdt.debug.ui - org.eclipse.jdt.debug.ui/icons/full/ovr16/owned_ovr.gif
icons/full/obj16/DecorationDescriptionsSet.gif - org.eclipse.jdt.debug.ui - org.eclipse.jdt.debug.ui/icons/full/ovr16/owned_ovr.gif
icons/full/obj16/Default.gif - org.eclipse.rse.ui - org.eclipse.rse.ui/icons/full/ctool16/newfilterpool_wiz.gif
icons/full/obj16/DeleteElementDescription.gif - org.eclipse.ui - org.eclipse.ui/icons/full/obj16/delete_obj.gif
icons/full/obj16/DeleteHook.gif - org.eclipse.jdt.debug.ui - org.eclipse.jdt.debug.ui/etool16/java_app.png
icons/full/obj16/DeleteHookParameter.gif - org.eclipse.jdt.debug.ui - org.eclipse.jdt.debug.ui/etool16/java_app.png
icons/full/obj16/DeleteView.gif - org.eclipse.ui - org.eclipse.ui/icons/full/obj16/delete_obj.gif
icons/full/obj16/DiagramCreationDescription.gif - org.topcased.modeler.uml - org.topcased.modeler.uml/icons/diagram/ClassDiagram.gif
icons/full/obj16/DiagramDescription.gif - org.topcased.modeler.uml - org.topcased.modeler.uml/icons/diagram/ClassDiagram.gif
icons/full/obj16/DiagramElementMapping2ModelElement.gif - org.eclipse.ui - org.eclipse.ui/icons/full/obj16/fldr_obj.gif
icons/full/obj16/DiagramExtensionDescription.gif - org.topcased.modeler.uml - org.topcased.modeler.uml/icons/diagram/ClassDiagram.gif and - org.eclipse.pde.ui - org.eclipse.pde.ui/icons/obj16/extension_obj.gif
icons/full/obj16/DiagramImportDescription.gif - org.eclipse.team.cvs.ui - org.eclipse.team.cvs.ui/icons/obj16/import_obj.gif and - org.topcased.modeler.uml - org.topcased.modeler.uml/icons/diagram/ClassDiagram.gif
icons/full/obj16/DiagramInitialization.gif - org.topcased.modeler.uml - org.topcased.modeler.uml/icons/diagram/ClassDiagram.gif
icons/full/obj16/DiagramNavigationDescription.gif - org.topcased.modeler.uml - org.topcased.modeler.uml/icons/diagram/ClassDiagram.gif
icons/full/obj16/DirectEObjectReference.gif - org.eclipse.ui - org.eclipse.ui/icons/full/etool16/redo_edit.gif
icons/full/obj16/DirectEditLabel.gif - org.eclipse.debug.ui - org.eclipse.debug.ui/icons/full/obj16/write_obj.gif
icons/full/obj16/Dot.gif - org.eclipse.ui - org.eclipse.ui/icons/full/progress/progress_task.gif
icons/full/obj16/DotDescription.gif - org.eclipse.ui - org.eclipse.ui/icons/full/progress/progress_task.gif
icons/full/obj16/DoubleClickDescription.gif - org.eclipse.gef - org.eclipse.gef/src/org/eclipse/gef/internal/icons/arrow16.gif and - org.eclipse.cdt.make.ui - org.eclipse.cdt.make.ui/icons/obj16/target_obj.gif
icons/full/obj16/DragAndDropTarget.gif - org.eclipse.ui - org.eclipse.ui/icons/full/obj16/fldr_obj.gif
icons/full/obj16/DropContainerVariable.gif - org.eclipse.uml2.uml.edit - org.eclipse.uml2.uml.edit/icons/full/obj16/AddVariableValueAction.gif
icons/full/obj16/EAttributeCustomization.gif org.eclipse.emf.ecore.edit - org.eclipse.emf.ecore.edit/icons/full/obj16/EAttribute.gif
icons/full/obj16/EReferenceCustomization.gif org.eclipse.emf.ecore.edit - org.eclipse.emf.ecore.edit/icons/full/obj16/EReference.gif
icons/full/obj16/EdgeCreationDescription.gif - org.eclipse.debug.ui - org.eclipse.debug.ui/icons/full/ovr16/skip_breakpoint_ov.gif
icons/full/obj16/EdgeMapping.gif - org.eclipse.debug.ui - org.eclipse.debug.ui/icons/full/ovr16/skip_breakpoint_ov.gif
icons/full/obj16/EdgeMappingImport.gif - org.eclipse.debug.ui - org.eclipse.debug.ui/icons/full/ovr16/skip_breakpoint_ov.gif
icons/full/obj16/EdgeStyle.gif - org.eclipse.uml2.uml.edit - org.eclipse.uml2.uml.edit/icons/full/obj16/ControlFlow.gif
icons/full/obj16/EdgeStyleDescription.gif - org.eclipse.uml2.uml.edit - org.eclipse.uml2.uml.edit/icons/full/obj16/ControlFlow.gif
icons/full/obj16/EditMaskVariables.gif - org.eclipse.uml2.uml.edit - org.eclipse.uml2.uml.edit/icons/full/obj16/AddVariableValueAction.gif
icons/full/obj16/ElementDeleteVariable.gif - org.eclipse.uml2.uml.edit - org.eclipse.uml2.uml.edit/icons/full/obj16/AddVariableValueAction.gif
icons/full/obj16/ElementDoubleClickVariable.gif - org.eclipse.uml2.uml.edit - org.eclipse.uml2.uml.edit/icons/full/obj16/AddVariableValueAction.gif
icons/full/obj16/ElementDropVariable.gif - org.eclipse.uml2.uml.edit - org.eclipse.uml2.uml.edit/icons/full/obj16/AddVariableValueAction.gif
icons/full/obj16/ElementSelectVariable.gif - org.eclipse.uml2.uml.edit - org.eclipse.uml2.uml.edit/icons/full/obj16/AddVariableValueAction.gif
icons/full/obj16/ElementVariable.gif - org.eclipse.uml2.uml.edit - org.eclipse.uml2.uml.edit/icons/full/obj16/AddVariableValueAction.gif
icons/full/obj16/ElementViewVariable.gif - org.eclipse.uml2.uml.edit - org.eclipse.uml2.uml.edit/icons/full/obj16/AddVariableValueAction.gif
icons/full/obj16/ElementViewVariable.gif - org.eclipse.uml2.uml.edit - org.eclipse.uml2.uml.edit/icons/full/obj16/AddVariableValueAction.gif
icons/full/obj16/Ellipse.gif - org.eclipse.sirius.ui - org.eclipse.sirius.ui/icons/full/obj16/Ellipse.gif
icons/full/obj16/EllipseNodeDescription.gif - org.eclipse.sirius.ui - org.eclipse.sirius.ui/icons/full/obj16/EllipseNodeDescription.gif
icons/full/obj16/EndLabelStyle.gif - org.eclipse.ui - org.eclipse.ui/icons/full/obj16/fldr_obj.gif
icons/full/obj16/EndLabelStyleDescription.gif - org.eclipse.uml2.uml.edit - org.eclipse.uml2.uml.edit/icons/full/obj16/ControlFlow.gif
icons/full/obj16/Environment.gif - org.eclipse.ui - org.eclipse.ui/icons/full/obj16/fldr_obj.gif
icons/full/obj16/ExtensionGroup.gif - org.eclipse.emf.ecore.edit - org.eclipse.emf.ecore.edit/icons/full/obj16/EPackage.gif
icons/full/obj16/ExternalJavaAction.gif - org.eclipse.jdt.debug.ui - org.eclipse.jdt.debug.ui/icons/full/etool16/java_app.gif
icons/full/obj16/ExternalJavaActionCall.gif - org.eclipse.jdt.debug.ui - org.eclipse.jdt.debug.ui/icons/full/etool16/java_app.gif
icons/full/obj16/ExternalJavaActionParameter.gif - org.eclipse.jdt.debug.ui - org.eclipse.jdt.debug.ui/icons/full/etool16/java_app.gif
icons/full/obj16/FeatureChangeListener.gif - org.eclipse.ui - org.eclipse.ui/icons/full/obj16/fldr_obj.gif
icons/full/obj16/FilterVariable.gif - org.eclipse.uml2.uml.edit - org.eclipse.uml2.uml.edit/icons/full/obj16/AddVariableValueAction.gif
icons/full/obj16/FilterVariableHistory.gif - org.eclipse.uml2.uml.edit - org.eclipse.uml2.uml.edit/icons/full/obj16/AddVariableValueAction.gif
icons/full/obj16/FilterVariableValue.gif - org.eclipse.uml2.uml.edit - org.eclipse.uml2.uml.edit/icons/full/obj16/AddVariableValueAction.gif
icons/full/obj16/FixedColor.gif - org.eclipse.ui - org.eclipse.ui/icons/full/obj16/fldr_obj.gif
icons/full/obj16/FlatContainerStyle.gif - org.eclipse.jdt.ui - org.eclipse.jdt.ui/icons/full/etool16/exportapp_wiz.gif
icons/full/obj16/FlatContainerStyleDescription.gif - org.eclipse.jdt.ui - org.eclipse.jdt.ui/icons/full/etool16/exportapp_wiz.gif
icons/full/obj16/FoldingFilter.gif - org.eclipse.ui - org.eclipse.ui/icons/full/obj16/fldr_obj.gif
icons/full/obj16/FoldingPointFilter.gif - org.eclipse.ui - org.eclipse.ui/icons/full/obj16/fldr_obj.gif
icons/full/obj16/For.gif - fr.obeo.acceleo.template.edit - fr.obeo.acceleo.template.edit/icons/full/obj16/For.gif
icons/full/obj16/GaugeCompositeStyle.gif - org.eclipse.ui.ide - org.eclipse.ui.ide/icons/elcl16/graph_mode.gif
icons/full/obj16/GaugeCompositeStyleDescription.gif - org.eclipse.ui.ide - org.eclipse.ui.ide/icons/elcl16/graph_mode.gif
icons/full/obj16/GaugeSection.gif - org.eclipse.ui.ide - org.eclipse.ui.ide/icons/elcl16/graph_mode.gif
icons/full/obj16/GaugeSectionDescription - org.eclipse.ui.ide - org.eclipse.ui.ide/icons/elcl16/graph_mode.gif
icons/full/obj16/Group.gif - org.eclipse.ui - org.eclipse.ui/icons/full/obj16/fldr_obj.gif
icons/full/obj16/HideFilter.gif - org.eclipse.ant.ui - org.eclipse.ant.ui/icons/full/dlcl16/filter_internal_targets.gif
icons/full/obj16/HideLabelFiter.gif - org.eclipse.ui - org.eclipse.ui/icons/full/obj16/fldr_obj.gif
icons/full/obj16/IdentifiedElement.gif - org.eclipse.ui - org.eclipse.ui/icons/full/obj16/fldr_obj.gif
icons/full/obj16/If.gif - org.eclipse.debug.ui - org.eclipse.debug.ui/icons/full/elcl16/stepbystep_co.gif
icons/full/obj16/IgnoreFeatureContribution.gif - .org.eclipse.ant.ui - org.eclipse.ant.ui/icons/full/dlcl16/filter_internal_targets.gif
icons/full/obj16/IndirectlyCollapseFilter.gif - org.eclipse.ui - org.eclipse.ui/icons/full/obj16/fldr_obj.gif
icons/full/obj16/InitEdgeCreationOperation.gif - org.eclipse.ui.cheatsheets - org.eclipse.ui.cheatsheets/icons/elcl16/start_task.gif
icons/full/obj16/InitialContainerDropOperation.gif - org.eclipse.ui.cheatsheets - org.eclipse.ui.cheatsheets/icons/elcl16/start_task.gif
icons/full/obj16/InitialNodeCreationOperation.gif - org.eclipse.ui.cheatsheets - org.eclipse.ui.cheatsheets/icons/elcl16/start_task.gif
icons/full/obj16/InitialOperation.gif - org.eclipse.ui.cheatsheets - org.eclipse.ui.cheatsheets/icons/elcl16/start_task.gif
icons/full/obj16/InterpolatedColor.gif - org.eclipse.uml2.uml.edit - org.eclipse.uml2.uml.edit/icons/full/obj16/QualifierValue.gif
icons/full/obj16/JavaExtension.gif - org.eclipse.jdt.debug.ui - org.eclipse.jdt.debug.ui/icons/full/obj16/jline_obj.gif
icons/full/obj16/LabelBorderStyleDescription.gif - org.eclipse.ui - org.eclipse.ui/icons/full/obj16/fldr_obj.gif
icons/full/obj16/LabelBorderStyles.gif - org.eclipse.ui - org.eclipse.ui/icons/full/obj16/fldr_obj.gif
icons/full/obj16/LabelStyle.gif - org.eclipse.ui - org.eclipse.ui/icons/full/obj16/fldr_obj.gif
icons/full/obj16/LabelStyleDescription.gif - org.eclipse.ui - org.eclipse.ui/icons/full/obj16/fldr_obj.gif
icons/full/obj16/Layer.gif - org.eclipse.ui - org.eclipse.ui.cheatsheets/icons/elcl16/collapseall.gif
icons/full/obj16/Lozenge.gif - org.eclipse.sirius.ui - org.eclipse.sirius.ui/icons/full/obj16/Lozenge.gif
icons/full/obj16/LozengeNodeDescription.gif - org.eclipse.sirius.ui - org.eclipse.sirius.ui/icons/full/obj16/LozengeNodeDescription.gif
icons/full/obj16/MappingBasedDecoration.gif - org.eclipse.jdt.debug.ui - org.eclipse.jdt.debug.ui/icons/full/ovr16/owned_ovr.gif
icons/full/obj16/MappingFilter.gif - org.eclipse.birt.report.designer.ui - org.eclipse.birt.report.designer.ui/icons/progress/params_ecl_hide.gif
icons/full/obj16/MenuItemDescriptionReference.gif - org.eclipse.jdt.debug.ui - org.eclipse.debug.ui/icons/full/elcl16/runlast_co.gif
icons/full/obj16/MetaModelExtension.gif - org.eclipse.jdt.ui - org.eclipse.jdt.ui/icons/full/elcl16/impl_co.gif
icons/full/obj16/MetamodelExtensionSetting.gif - org.eclipse.emf.ecore.edit - org.eclipse.emf.ecore.edit/icons/full/ctool16/CreateEPackage_eSubpackages_EPackage.gif
icons/full/obj16/ModelElement2ViewVariable.gif - org.eclipse.ui - org.eclipse.ui/icons/full/obj16/fldr_obj.gif
icons/full/obj16/MoveElement.gif - org.eclipse.uml2.uml.edit - org.eclipse.uml2.uml.edit/icons/full/obj16/ActionInputPin.gif
icons/full/obj16/NameVariable.gif - org.eclipse.uml2.uml.edit - org.eclipse.uml2.uml.edit/icons/full/obj16/AddVariableValueAction.gif
icons/full/obj16/Navigation.gif - org.topcased.modeler.uml - org.topcased.modeler.uml/icons/diagram/ClassDiagram.gif
icons/full/obj16/NodeCreationDescription.gif - org.eclipse.uml2.uml.edit - org.eclipse.uml2.uml.edit/icons/obj16/node_obj.gif
icons/full/obj16/NodeCreationVariable.gif - org.eclipse.uml2.uml.edit - org.eclipse.uml2.uml.edit/icons/full/obj16/AddVariableValueAction.gif
icons/full/obj16/NodeMapping.gif - org.eclipse.uml2.uml.edit - org.eclipse.uml2.uml.edit/icons/obj16/node_obj.gif and - org.eclipse.emf.mapping - org.eclipse.emf.mapping/icons/obj16/OneToOneMapping.gif
icons/full/obj16/NodeMappingImport.gif - org.eclipse.uml2.uml.edit - org.eclipse.uml2.uml.edit/icons/obj16/node_obj.gif and - org.eclipse.emf.mapping - org.eclipse.emf.mapping/icons/obj16/OneToOneMapping.gif and - org.eclipse.team.cvs.ui - org.eclipse.team.cvs.ui/icons/obj16/import_obj.gif
icons/full/obj16/Note.gif - org.eclipse.ui.cheatsheets - org.eclipse.ui.cheatsheets/icons/obj16/information.gif
icons/full/obj16/NoteDescription.gif - org.eclipse.ui.cheatsheets - org.eclipse.ui.cheatsheets/icons/obj16/information.gif
icons/full/obj16/OperationAction.gif - org.eclipse.jdt.debug.ui - org.eclipse.debug.ui/icons/full/elcl16/runlast_co.gif
icons/full/obj16/OrderedTreeLayout.gif - org.topcased.modeler.uml - org.topcased.modeler.uml/icons/diagram/ClassDiagram.gif
icons/full/obj16/PaneBasedSelectionWizardDescription.gif - org.eclipse.ui - org.eclipse.ui/icons/full/obj16/layout_co.gif
icons/full/obj16/PasteDescription.gif - org.eclipse.ui - org.eclipse.ui/icons/full/obj16/layout_co.gif
icons/full/obj16/PopupMenu.gif - org.eclipse.ui - org.eclipse.ui/icons/full/obj16/submenu.gif
icons/full/obj16/RGBValues.gif - org.eclipse.mylyn.context.ui - org.eclipse.mylyn.context.ui/icons/elcl16/color-palette.gif
icons/full/obj16/ReconnectEdgeDescription.gif - org.eclipse.uml2.uml.edit - org.eclipse.uml2.uml.edit/icons/full/obj16/ControlFlow.gif
icons/full/obj16/RemoveElement.gif - org.eclipse.uml2.uml.edit - org.eclipse.uml2.uml.edit/icons/full/obj16/RemoveStructuralFeatureValueAction.gif and - org.eclipse.cdt.ui - org.eclipse.cdt.ui/icons/etool16/action-deleteconfig.gif
icons/full/obj16/RemoveFeatureContribution.gif - org.eclipse.uml2.uml.edit - org.eclipse.uml2.uml.edit/icons/full/obj16/RemoveStructuralFeatureValueAction.gif and - org.eclipse.cdt.ui - org.eclipse.cdt.ui/icons/etool16/action-deleteconfig.gif
icons/full/obj16/RequestDescription.gif - org.eclipse.ui.ide - org.eclipse.ui.ide/icons/full/obj16/header_priority.gif
icons/full/obj16/ResetFeatureContribution.gif - org.eclipse.debug.ui - org.eclipse.debug.ui/icons/full/elcl16/stepover_co.gif
icons/full/obj16/RuleAudit.gif - org.eclipse.jdt.debug.ui - org.eclipse.jdt.debug.ui/icons/full/ovr16/conditional_ovr_disabled.gif
icons/full/obj16/SelectContainerVariable.gif - org.eclipse.uml2.uml.edit - org.eclipse.uml2.uml.edit/icons/full/obj16/AddVariableValueAction.gif
icons/full/obj16/SelectModelElementVariable.gif - org.eclipse.uml2.uml.edit - org.eclipse.uml2.uml.edit/icons/full/obj16/AddVariableValueAction.gif
icons/full/obj16/SelectionWizardDescription.gif - org.eclipse.ui - org.eclipse.ui/icons/full/eview16/defaultview_misc.gif
icons/full/obj16/SemanticBasedDecoration.gif - org.eclipse.jdt.debug.ui - org.eclipse.jdt.debug.ui/icons/full/ovr16/owned_ovr.gif
icons/full/obj16/SemanticValidationRule.gif - org.eclipse.ui - org.eclipse.ui/icons/full/elcl16/step_done.gif
icons/full/obj16/SessionManagerEObject.gif - org.eclipse.ui - org.eclipse.ui/icons/full/obj16/fldr_obj.gif
icons/full/obj16/SetFeatureContribution.gif - org.eclipse.pde.ui - org.eclipse.pde.ui/icons/view16/variable_tab.gif
icons/full/obj16/SetObject.gif - org.eclipse.jdt.debug.ui - org.eclipse.jdt.debug.ui/icons/full/elcl16/sethitcount_co.gif
icons/full/obj16/SetValue.gif - org.eclipse.pde.ui - org.eclipse.pde.ui/icons/view16/variable_tab.gif
icons/full/obj16/ShapeContainerStyle.gif - org.eclipse.debug.ui - org.eclipse.debug.ui/icons/full/obj16/write_obj.gif
